Category Code,Category Description,Retail UPC,Case UPC,GTIN, Vendor Item Number,Pack,Size,Description
,AQ WTR,012000002090,012000002090,,31609 ,PPK12,1.5L PL ,AQ WTR
,BRSK SWL,012000810091,012000810091,,83789 ,PPK24,12OZ CN ,BRSK SWL
,CRSH ORG,078000013054,078000013054,,133065 ,PPK24,12OZ CN ,CRSH ORG
,DT PEPSI,012000809958,012000809958,,83775 ,PPK24,12OZ CN ,DT PEPSI
,DT PEPSI,012000171864,012000171864,,83775 ,PPK24,12OZ CN ,DT PEPSI
,MDEW,012000809965,012000809965,,83776 ,PPK24,12OZ CN ,MDEW
,PEPSI,012000809941,012000809941,,83774 ,PPK24,12OZ CN ,PEPSI
,PEPSI NXT,012000150296,012000150296,,130884 ,PPK24,12OZ CN ,PEPSI NXT
,SRMIST NAT LL,012000227165,012000227165,,125648 ,PPK24,12OZ CN ,SRMIST NAT LL
,PEPSI MEX,012000620362,012000620362,,126213 ,PPK24,12OZ LNK NR ,PEPSI MEX
,MAN SOL APL,012000110344,012000110344,,137574 ,PPK24,12OZ LNK NR ,MAN SOL APL
,FRAP DLC DE LECHE,012000162787,012000162787,,159701 ,PPK12,13.7OZ NR ,FRAP DLC DE LECHE
,FRAP COF,012000001802,012000001802,,69806 ,PPK12,13.7OZ NR ,FRAP COF
,FRAP CRML,012000016721,012000016721,,136599 ,PPK12,13.7OZ NR ,FRAP CRML
,FRAP MCH,012000004520,012000004520,,69807 ,PPK12,13.7OZ NR ,FRAP MCH
,FRAP VAN,012000813313,012000813313,,88159 ,PPK12,13.7OZ NR ,FRAP VAN
,FRAP WHCHOC MCH,012000151095,012000151095,,154902 ,PPK12,13.7OZ NR ,FRAP WHCHOC MCH
,FRAP MCH CNUT,012000044786,012000044786,,147591 ,PPK12,13.7OZ NR ,FRAP MCH CNUT
,FRAP SMRS,012000044779,012000044779,,147596 ,PPK12,13.7OZ NR ,FRAP SMRS
,MU MLK BAN CRM,876063002035,876063002035,,109765 ,PPK12,14OZ PL ,MU MLK BAN CRM
,MU MLK CHOC,876063002011,876063002011,,109763 ,PPK12,14OZ PL ,MU MLK CHOC
,MU MLK CHOC MALT,876063002080,876063002080,,109767 ,PPK12,14OZ PL ,MU MLK CHOC MALT
,MU MLK CKIES CRM,876063002042,876063002042,,109766 ,PPK12,14OZ PL ,MU MLK CKIES CRM
,MU MLK LT CAF LAT,876063002349,876063002349,,128205 ,PPK12,14OZ PL ,MU MLK LT CAF LAT
,MU MLK LT CHOC,876063002318,876063002318,,109769 ,PPK12,14OZ PL ,MU MLK LT CHOC
,MU MLK STW CRM,876063002097,876063002097,,109768 ,PPK12,14OZ PL ,MU MLK STW CRM
,MUSL MLK CHC UCLA,876063002011,876063002011,,126942 ,PPK12,14OZ PL ,MUSL MLK CHC UCLA
,MUSL MLK CHOC USC,876063002011,876063002011,,126943 ,PPK12,14OZ PL ,MUSL MLK CHOC USC
,MM 100 SF GF CHOC,876063005654,876063005654,,147062 ,PPK12,14OZ PL ,MM 100 SF GF CHOC
,MM 100 SF GF VANC,876063005647,876063005647,,147063 ,PPK12,14OZ PL ,MM 100 SF GF VANC
,OS APL 100,012000071751,012000071751,,123365 ,PPK12,15.2OZ PL ,OS APL 100
,OS CRAN,012000021367,012000021367,,70191 ,PPK12,15.2OZ PL ,OS CRAN
,OS CRAN GRP,012000021381,012000021381,,70193 ,PPK12,15.2OZ PL ,OS CRAN GRP
,OS CRAN LMND,012000041037,012000041037,,137959 ,PPK12,15.2OZ PL ,OS CRAN LMND
,OS CRAN POM,012000032127,012000032127,,109418 ,PPK12,15.2OZ PL ,OS CRAN POM
,OS KW STW,012000071768,012000071768,,123371 ,PPK12,15.2OZ PL ,OS KW STW
,OS ORG 100,012000071744,012000071744,,123367 ,PPK12,15.2OZ PL ,OS ORG 100
,OS PNAP PCH MGO,012000071775,012000071775,,123373 ,PPK12,15.2OZ PL ,OS PNAP PCH MGO
,OS RR GPFT,012000071782,012000071782,,123375 ,PPK12,15.2OZ PL ,OS RR GPFT
,Rockstar Roasted Expresso Latte w/ Almond,818094003773,818094003773,,145983 ,PPK12,15OZ CN 1/12,Rockstar Roasted Expresso Latte w/ Almond
,Rockstar Roasted Light Vanilla w/ Almond,818094003797,818094003797,,145984 ,PPK12,15OZ CN 1/12,Rockstar Roasted Light Vanilla w/ Almond
,Rockstar Roasted White Chocolate w/ Almond,818094003759,818094003759,,145985 ,PPK12,15OZ CN 1/12,Rockstar Roasted White Chocolate w/ Almond
,RKSTR HRCHATA,818094003834,818094003834,,147105 ,PPK12,15OZ CN 1/12,RKSTR HRCHATA
,RKSTR RSTD LAT,818094002714,818094002714,,122562 ,PPK12,15OZ CN ,RKSTR RSTD LAT
,RKSTR RSTD LT VAN,818094002516,818094002516,,122563 ,PPK12,15OZ CN ,RKSTR RSTD LT VAN
,RKSTR RSTD MCHA,818094002615,818094002615,,122564 ,PPK12,15OZ CN ,RKSTR RSTD MCHA
,ROCKSTAR Organic Strawberry,818094004657,818094004657,,160247 ,PPK24,15OZ CN ,ROCKSTAR Organic Strawberry
,STRBK DS EC WT CH,012000038488,012000038488,,132858 ,PPK12,15OZ CN ,STRBK DS EC WT CH
,STRBK DSE COF,012000028472,012000028472,,106007 ,PPK12,15OZ CN ,STRBK DSE COF
,STRBK DSE MCHA,012000028458,012000028458,,106008 ,PPK12,15OZ CN ,STRBK DSE MCHA
,STRBCKS DS E MXMC,012000151828,012000151828,,154950 ,PPK12,15OZ CN ,STRBCKS DS E MXMC
,STRBK DS E SP VAN,012000151743,012000151743,,154951 ,PPK12,15OZ CN ,STRBK DS E SP VAN
,STRBK DSE VAN,012000028496,012000028496,,106009 ,PPK12,15OZ CN ,STRBK DSE VAN
,STRBK DSE LT VAN,012000033186,012000033186,,120601 ,PPK12,15OZ CN ,STRBK DSE LT VAN
,AMP BST,012000016431,012000016431,,94128 ,PPK12,16OZ CN ,AMP BST
,AMP BST CHE,012000126352,012000126352,,133973 ,PPK12,16OZ CN ,AMP BST CHE
,AMP ENRG TRP PNCH,012000160202,012000160202,,158035 ,PPK12,16OZ CN ,AMP ENRG TRP PNCH
,AMP SF BST,012000021183,012000021183,,70007 ,PPK12,16OZ CN ,AMP SF BST
,CRSH ORG,078000019339,078000019339,,144369,PPK12,16OZ CN ,CRSH ORG
,CRSH GRP,078000019353,078000019353,,152717,PPK12,16OZ CN ,CRSH GRP
,SCHW GALE,078000019889,078000019889,,150083,PPK12,16OZ CN ,SCHW GALE
,DT PEPSI,012000030307,012000030307,,132256 ,PPK12,16OZ CN ,DT PEPSI
,DT PEPSI,012000171710,012000171710,,132256 ,PPK12,16OZ CN ,DT PEPSI
,MDEW,012000027215,012000027215,,132258 ,PPK12,16OZ CN ,MDEW
,PEPSI,012000030284,012000030284,,132261 ,PPK12,16OZ CN ,PEPSI
,MDEW KS MGO LM,012000162152,012000162152,,161617 ,PPK12,16OZ CN ,MDEW KS MGO LM
,MDEW KCKSTRT FP,012000110467,012000110467,,137569 ,PPK12,16OZ CN ,MDEW KCKSTRT FP
,MDEW KSTRT MD GRP,012000151163,012000151163,,154696 ,PPK12,16OZ CN ,MDEW KSTRT MD GRP
,MDEW KCKSTRT OC,012000110443,012000110443,,137570 ,PPK12,16OZ CN ,MDEW KCKSTRT OC
,RKSTR HDCR APL,818094004770,818094004770,,160245 ,PPK24,16OZ CN ,RKSTR HDCR APL
,RKSTR RV KL BLCHE,818094005050,818094005050,,159978 ,PPK24,16OZ CN ,RKSTR RV KL BLCHE
,RKSTR RVLT KLR GR,818094007283,818094007283,,159740 ,PPK24,16OZ CN ,RKSTR RVLT KLR GR
,RKSTR ENRG GNGR B,818094007368,818094007368,,155637 ,PPK24,16OZ CN ,RKSTR ENRG GNGR B
,RKSTR BLKOUT,818094007436,818094007436,,158316 ,PPK24,16OZ CN ,RKSTR BLKOUT
,RKSTR CNUT WTR,818094002844,818094002844,,132664 ,PPK24,16OZ CN ,RKSTR CNUT WTR
,RKSTR ENRG,818094000017,818094000017,,120721 ,PPK24,16OZ CN ,RKSTR ENRG
,RKSTR ENRG CLA,818094000093,818094000093,,123181 ,PPK24,16OZ CN ,RKSTR ENRG CLA
,RKSTR ICED,818094002066,818094002066,,133477 ,PPK24,16OZ CN ,RKSTR ICED
,RKSTR JCD GVA,818094000802,818094000802,,120727 ,PPK24,16OZ CN ,RKSTR JCD GVA
,RKSTR JCD MGO ORG,818094000505,818094000505,,120726 ,PPK24,16OZ CN ,RKSTR JCD MGO ORG
,RKSTR JCD POM,818094000901,818094000901,,120728 ,PPK24,16OZ CN ,RKSTR JCD POM
,RKSTR PNCHD,818094003001,818094003001,,120725 ,PPK24,16OZ CN ,RKSTR PNCHD
,RKSTR PNCHD CIT,818094003131,818094003131,,120737 ,PPK24,16OZ CN ,RKSTR PNCHD CIT
,RKSTR PNCHD GVA,818094000383,818094000383,,136898 ,PPK24,16OZ CN ,RKSTR PNCHD GVA
,RKSTR RCVR T LMND,818094000468,818094000468,,137509 ,PPK24,16OZ CN ,RKSTR RCVR T LMND
,RKSTR RECVRY,818094002080,818094002080,,123179 ,PPK24,16OZ CN ,RKSTR RECVRY
,RKSTR RECVRY GRP,818094002806,818094002806,,128954 ,PPK24,16OZ CN ,RKSTR RECVRY GRP
,RKSTR RECVRY ORG,818094002905,818094002905,,128956 ,PPK24,16OZ CN ,RKSTR RECVRY ORG
,RKSTR SF,818094000024,818094000024,,120722 ,PPK24,16OZ CN ,RKSTR SF
,RKSTR SPR SR GAPL,818094002554,818094002554,,138162 ,PPK24,16OZ CN ,RKSTR SPR SR GAPL
,RKSTR SPR SR BBRY,818094002592,818094002592,,137510 ,PPK24,16OZ CN ,RKSTR SPR SR BBRY
,RKSTR XDRNC,818094002257,818094002257,,132777 ,PPK24,16OZ CN ,RKSTR XDRNC
,RKSTR ZRO CRB,818094000703,818094000703,,120724 ,PPK24,16OZ CN ,RKSTR ZRO CRB
,RKSTR FRZ FRZN LM,818094003902,818094003902,,148400 ,PPK24,16OZ CN ,RKSTR FRZ FRZN LM
,RKSTR ENRG CMBRLM,818094004206,818094004206,,150038 ,PPK24,16OZ CN ,RKSTR ENRG CMBRLM
,RKSTR PRZR WM7/11,818094007139,818094007139,,152070 ,PPK24,16OZ CN ,RKSTR PRZR WM7/11
,RKSTR RVLT KLR CT,818094003926,818094003926,,154851 ,PPK24,16OZ CN ,RKSTR RVLT KLR CT
,RKSTR FRZ PCLDA,818094004152,818094004152,,148401 ,PPK24,16OZ CN ,RKSTR FRZ PCLDA
,RKSTR ENR BOOM WHIPPED STRAWBERRY,818094004176,818094004176,,150844 ,PPK24,16OZ CN ,RKSTR ENR BOOM WHIPPED STRAWBERRY
,RKSTR ENR BOOM WHIPPED ORANGE,818094004107,818094004107,,150843 ,PPK24,16OZ CN ,RKSTR ENR BOOM WHIPPED ORANGE
,LIT PLF POM,012000044304,012000044304,,145376 ,PPK12,18.5OZ PL ,LIT PLF POM
,LPT PLF IT MNT,012000160677,012000160677,,159522 ,PPK12,18.5OZ PL ,LPT PLF IT MNT
,LIT PLF EXSWT,012000286179,012000286179,,134082 ,PPK12,18.5OZ PL ,LIT PLF EXSWT
,LIT PLF GT HNY,012000286162,012000286162,,134075 ,PPK12,18.5OZ PL ,LIT PLF GT HNY
,LIT PLF NTS GTH,012000041174,012000041174,,137642 ,PPK12,18.5OZ PL ,LIT PLF NTS GTH
,LIT PLF PCH,012000286216,012000286216,,134076 ,PPK12,18.5OZ PL ,LIT PLF PCH
,LIT PLF RAZ,012000286223,012000286223,,134074 ,PPK12,18.5OZ PL ,LIT PLF RAZ
,LIT PLF SWL,012000286186,012000286186,,134073 ,PPK12,18.5OZ PL ,LIT PLF SWL
,LIT PLF SWT,012000286193,012000286193,,134071 ,PPK12,18.5OZ PL ,LIT PLF SWT
,LIT PLF UNSNL GT,012000046445,012000046445,,154710 ,PPK12,18.5OZ PL ,LIT PLF UNSNL GT
,LIT PLF UNSNL WL,012000046438,012000046438,,154713 ,PPK12,18.5OZ PL ,LIT PLF UNSNL WL
,LIT PLF UNSNL,012000286209,012000286209,,134072 ,PPK12,18.5OZ PL ,LIT PLF UNSNL
,LPT PLF NTS PCH,012000041167,012000041167,,137643 ,PPK12,18.5OZ PL ,LPT PLF NTS PCH
,LIT PLF THC BTSLH,012000007200,012000007200,,154555 ,PPK12,14OZ Glass NR ,LIT PLF THC BTSLH
,LIT PLF THC BTWBS,012000007163,012000007163,,154829 ,PPK12,14OZ Glass NR ,LIT PLF THC BTWBS
,LIT PLF THCGTFAPG,012000007170,012000007170,,154553 ,PPK12,14OZ Glass NR ,LIT PLF THCGTFAPG
,AQ WTR,012000001574,012000001574,,30347 ,PPK15,1L PL ,AQ WTR
,BRSK IT STW MLN,012000161230,012000161230,,159492 ,PPK15,1L PL ,BRSK IT STW MLN
,BRSK SYM DKCH LIMEADE VENOM,012000180262,012000180262,,168110 ,PPK15,1L PL ,BRSK SYM DKCH LIMEADE VENOM
,BRSK FP,012000567490,012000567490,,125566 ,PPK15,1L PL ,BRSK FP
,BRSK GT MGO,012000512551,012000512551,,130344 ,PPK15,1L PL ,BRSK GT MGO
,BRSK GT PCH,012000034022,012000034022,,123248 ,PPK15,1L PL ,BRSK GT PCH
,BRSK HNY GNSNG,012000110184,012000110184,,138511,PPK15,1L PL ,BRSK HNY GNSNG
,BRSK LMND SF,012000638497,012000638497,,125571 ,PPK15,1L PL ,BRSK LMND SF
,BRSK MGO ,012000110191,012000110191,,138512,PPK15,1L PL ,BRSK MGO 
,BRSK RAZ,012000024528,012000024528,,105518 ,PPK15,1L PL ,BRSK RAZ
,BRSK STML,012000034039,012000034039,,123246 ,PPK15,1L PL ,BRSK STML
,BRSK SWT,012000031878,012000031878,,121995 ,PPK15,1L PL ,BRSK SWT
,BRSK PNAP PF,012000141652,012000141652,,150039 ,PPK15,1L PL ,BRSK PNAP PF
,BRSK TEA LMND,012000034015,012000034015,,123244 ,PPK15,1L PL ,BRSK TEA LMND
,BRSK TEA BLU LMND,012000140211,012000140211,,144453 ,PPK15,1L PL ,BRSK TEA BLU LMND
,DT LPT BRSK WL,012000024511,012000024511,,122957 ,PPK15,1L PL ,DT LPT BRSK WL
,LPT BRSK LMND,012000101908,012000101908,,125569 ,PPK15,1L PL ,LPT BRSK LMND
,LPT BRSK SWL,012000202384,012000202384,,105517 ,PPK15,1L PL ,LPT BRSK SWL
,Brisk Pink Lemonade,012000384196,012000384196,,127207 ,PPK15,1L PL ,Brisk Pink Lemonade
,LPT BRSK SWL STWR,012000202384,012000202384,,135012 ,PPK15,1L PL ,LPT BRSK SWL STWR
,CRSH ORG,078000013320,078000013320,,133058 ,PPK15,1L PL ,CRSH ORG
,DT PEPSI,012000002953,012000002953,,6320 ,PPK15,1L PL ,DT PEPSI
,DT PEPSI,012000171758,012000171758,,6320 ,PPK15,1L PL ,DT PEPSI
,MDEW,012000002977,012000002977,,6319 ,PPK15,1L PL ,MDEW
,PEPSI,012000002946,012000002946,,3028 ,PPK15,1L PL ,PEPSI
,DT LPT IT GT CIT,012000061462,012000061462,,128972 ,PPK15,20OZ PL ,DT LPT IT GT CIT
,DT LPT IT GT WTML,012000061493,012000061493,,128974 ,PPK15,20OZ PL ,DT LPT IT GT WTML
,LIT NAT GT CIT,012000061455,012000061455,,128965 ,PPK15,20OZ PL ,LIT NAT GT CIT
,LIT NAT GT PFM MG,012000061479,012000061479,,128968 ,PPK15,20OZ PL ,LIT NAT GT PFM MG
,LIT NAT POM BL,012000061530,012000061530,,128967 ,PPK15,20OZ PL ,LIT NAT POM BL
,LIT NAT WL,012000061523,012000061523,,128966 ,PPK15,20OZ PL ,LIT NAT WL
,LPT NAT IT HNYPCH,012000321528,012000321528,,133923 ,PPK15,20OZ PL ,LPT NAT IT HNYPCH
,LPT NAT IT STDRFT,012000328657,012000328657,,133922 ,PPK15,20OZ PL ,LPT NAT IT STDRFT
,AQ WTR,012000001598,012000001598,,30346 ,PPK24,20OZ PL ,AQ WTR
,CRSH GRP,078000013528,078000013528,,133044 ,PPK24,20OZ PL ,CRSH GRP
,CRSH ORG,078000013283,078000013283,,133063 ,PPK24,20OZ PL ,CRSH ORG
,CRSH STW,078000013696,078000013696,,133105 ,PPK24,20OZ PL ,CRSH STW
,CRSH GRPFT 20oz,078000022988,078000022988,,142575 ,PPK24,20OZ PL ,CRSH GRPFT 20oz
,DT MDEW,012000001345,012000001345,,5873 ,PPK24,20OZ PL ,DT MDEW
,DT PEPSI,012000001307,012000001307,,4928 ,PPK24,20OZ PL ,DT PEPSI
,DT PEPSI,012000171741,012000171741,,4928 ,PPK24,20OZ PL ,DT PEPSI
,DT PEPSI WCHE,012000005794,012000005794,,99677 ,PPK24,20OZ PL ,DT PEPSI WCHE
,DT PEPSI WCHE,012000172380,012000172380,,99677 ,PPK24,20OZ PL ,DT PEPSI WCHE
,DT SRMIST,012000201158,012000201158,,99676 ,PPK24,20OZ PL ,DT SRMIST
,MAN SOL APL,012000013812,012000013812,,120199 ,PPK24,20OZ PL ,MAN SOL APL
,MDEW,012000001314,012000001314,,5874 ,PPK24,20OZ PL ,MDEW
,MDEW BAJA BLAST,012000130274,012000130274,,142878 ,PPK24,20OZ PL ,MDEW BAJA BLAST
,MDEW GM FL CITCHE,012000010361,012000010361,,104223 ,PPK24,20OZ PL ,MDEW GM FL CITCHE
,MDEW CD RD,012000002243,012000002243,,66561 ,PPK24,20OZ PL ,MDEW CD RD
,MDEW THWBK,012000032431,012000032431,,122682 ,PPK24,20OZ PL ,MDEW THWBK
,MUG RT BR,012000009105,012000009105,,9567 ,PPK24,20OZ PL ,MUG RT BR
,PEPSI CHE VAN,012000381201,012000381201,,125125 ,PPK24,20OZ PL ,PEPSI CHE VAN
,PEPSI,012000001291,012000001291,,4927 ,PPK24,20OZ PL ,PEPSI
,Pepsi RL Suger Van 20oz 1/24,012000130564,012000130564,,143892 ,PPK24,20OZ PL ,Pepsi RL Suger Van 20oz 1/24
