Category Code,Category Description,Retail UPC,Case UPC,GTIN, Vendor Item Number,Pack,Size,Description
,Pepsi RL Suger Wild Cherry 20oz 1/24,012000130557,012000130557,,143898 ,PPK24,20OZ PL ,Pepsi RL Suger Wild Cherry 20oz 1/24
,Pepsi RL Suger 20oz 1/24,012000030659,012000030659,,122683 ,PPK24,20OZ PL ,Pepsi RL Suger 20oz 1/24
,PEPSI LIMON,012000142116,012000142116,,149367 ,PPK24,20OZ PL ,PEPSI LIMON
,PEPSI MAX,012000018800,012000018800,,103512 ,PPK24,20OZ PL ,PEPSI MAX
,PEPSI NXT,012000150258,012000150258,,130881 ,PPK24,20OZ PL ,PEPSI NXT
,PEPSI THWBK,012000030659,012000030659,,122683 ,PPK24,20OZ PL ,PEPSI THWBK
,PEPSI WCHE,012000005596,012000005596,,8383 ,PPK24,20OZ PL ,PEPSI WCHE
,PEPSI X,012000391750,012000391750,,136191 ,PPK24,20OZ PL ,PEPSI X
,SRMIST NAT LL,012000215094,012000215094,,125651 ,PPK24,20OZ PL ,SRMIST NAT LL
,SCHWP G ALE,078000206401,078000206401,,18628 ,PPK24,20OZ PL ,SCHWP G ALE
,SBE CRAN GRPFT,739510400108,739510400108,,123562 ,PPK12,20OZ PL LNK ,SBE CRAN GRPFT
,SBE ENRG CIT,739510900004,739510900004,,70166 ,PPK12,20OZ PL LNK ,SBE ENRG CIT
,SBE GOJI PR YBAMT,739510209732,739510209732,,129262 ,PPK12,20OZ PL LNK ,SBE GOJI PR YBAMT
,SBE GT,739510800106,739510800106,,70172 ,PPK12,20OZ PL LNK ,SBE GT
,SBE LN FJ APL CRN,739510003125,739510003125,,123054 ,PPK12,20OZ PL LNK ,SBE LN FJ APL CRN
,SBE LN HNY GT,739510114029,739510114029,,123053 ,PPK12,20OZ PL LNK ,SBE LN HNY GT
,SBE LN RAZ LMND,739510003118,739510003118,,123057 ,PPK12,20OZ PL LNK ,SBE LN RAZ LMND
,SBE MGO MLN,739510100909,739510100909,,123541 ,PPK12,20OZ PL LNK ,SBE MGO MLN
,SBE ORG CRM,739510900431,739510900431,,123550 ,PPK12,20OZ PL LNK ,SBE ORG CRM
,SBE ORG CRT,739510400009,739510400009,,123565 ,PPK12,20OZ PL LNK ,SBE ORG CRT
,SBE PNA CLD,739510900400,739510900400,,123554 ,PPK12,20OZ PL LNK ,SBE PNA CLD
,SBE PWR FT PCH,739510900103,739510900103,,123546 ,PPK12,20OZ PL LNK ,SBE PWR FT PCH
,SBE STW BAN,739510900417,739510900417,,123556 ,PPK12,20OZ PL LNK ,SBE STW BAN
,SBE STW DAQ,739510100701,739510100701,,123558 ,PPK12,20OZ PL LNK ,SBE STW DAQ
,SBE WHT PCH OLG T,739510209749,739510209749,,129263 ,PPK12,20OZ PL LNK ,SBE WHT PCH OLG T
,GAT AM ORG STW,052000209136,052000209136,,103898 ,PPK24,20OZ WM PL ,GAT AM ORG STW
,GAT BLU,052000324815,052000324815,,92443 ,PPK24,20OZ WM PL ,GAT BLU
,GAT FRC GRP,052000324822,052000324822,,85532 ,PPK24,20OZ WM PL ,GAT FRC GRP
,GAT FT PNCH,052000328660,052000328660,,85522 ,PPK24,20OZ WM PL ,GAT FT PNCH
,GAT FT PNCH FF,052000201024,052000201024,,93286 ,PPK24,20OZ WM PL ,GAT FT PNCH FF
,GAT G2 BLU POM,052000209716,052000209716,,107962 ,PPK24,20OZ WM PL ,GAT G2 BLU POM
,GAT G2 FT PNCH,052000204056,052000204056,,104850 ,PPK24,20OZ WM PL ,GAT G2 FT PNCH
,GAT G2 GLCR FRZ,052000200065,052000200065,,122704 ,PPK24,20OZ WM PL ,GAT G2 GLCR FRZ
,GAT G2 GRP,052000204063,052000204063,,104851 ,PPK24,20OZ WM PL ,GAT G2 GRP
,GAT G2 LL,052000209648,052000209648,,107356 ,PPK24,20OZ WM PL ,GAT G2 LL
,GAT G2 ORG,052000204070,052000204070,,104852 ,PPK24,20OZ WM PL ,GAT G2 ORG
,GAT G2 RAZ MLN,052000131437,052000131437,,128161 ,PPK24,20OZ WM PL ,GAT G2 RAZ MLN
,GAT G2 STW KW,052000209631,052000209631,,107397 ,PPK24,20OZ WM PL ,GAT G2 STW KW
,GAT GLCR FRZ,052000324860,052000324860,,85526 ,PPK24,20OZ WM PL ,GAT GLCR FRZ
,GAT FRC GRP,052000324822,052000324822,,85532 ,PPK24,20OZ WM PL ,GAT FRC GRP
,GAT LL,052000328684,052000328684,,85520 ,PPK24,20OZ WM PL ,GAT LL
,GAT ORG,052000328677,052000328677,,85524 ,PPK24,20OZ WM PL ,GAT ORG
,GAT PRO INV BRY,052000202045,052000202045,,104847 ,PPK24,20OZ WM PL ,GAT PRO INV BRY
,GAT PRO INV CIT,052000202069,052000202069,,104849 ,PPK24,20OZ WM PL ,GAT PRO INV CIT
,GAT PRO INV STW,052000202052,052000202052,,104848 ,PPK24,20OZ WM PL ,GAT PRO INV STW
,GAT RIP RSH,052000324884,052000324884,,85530 ,PPK24,20OZ WM PL ,GAT RIP RSH
,RKSTR ENRG,818094000147,818094000147,,120742 ,PPK12,24OZ CN ,RKSTR ENRG
,RKSTR RECVRY,818094002127,818094002127,,125301 ,PPK12,24OZ CN ,RKSTR RECVRY
,RKSTR RECVRY GRP,818094002868,818094002868,,137096 ,PPK12,24OZ CN ,RKSTR RECVRY GRP
,RKSTR RECVRY ORG,818094002882,818094002882,,137097 ,PPK12,24OZ CN ,RKSTR RECVRY ORG
,RKSTR XD BLU RAZ,818094007818,818094007818,,172122 ,PPK12,24OZ CN ,RKSTR XD BLU RAZ
,RKSTR XD CTN CNDY,818094007764,818094007764,,172120 ,PPK12,24OZ CN ,RKSTR XD CTN CNDY
,RKSTR XD SS GRNAP,818094007795,818094007795,,172121 ,PPK12,24OZ CN ,RKSTR XD SS GRNAP
,RKSTR SF,818094000154,818094000154,,120743 ,PPK12,24OZ CN ,RKSTR SF
,RKSTR ZRO CRB,818094000741,818094000741,,120745 ,PPK12,24OZ CN ,RKSTR ZRO CRB
,RKSTR PRZR PN,818094003445,818094003445,,145267 ,PPK12,24OZ CN ,RKSTR PRZR PN
,GAT BLU,052000241235,052000241235,,94182 ,PPK24,24OZ PL ,GAT BLU
,GAT FRC GRP,052000241297,052000241297,,94190 ,PPK24,24OZ PL ,GAT FRC GRP
,GAT FT PNCH,052000241211,052000241211,,94191 ,PPK24,24OZ PL ,GAT FT PNCH
,GAT LL,052000241204,052000241204,,94200 ,PPK24,24OZ PL ,GAT LL
,GAT FLW STW KW,052000013726,052000013726,,159437 ,PPK15,28OZ PL,GAT FLW STW KW
,GAT  ZERO GLACIER CHERRY,0-5200004234-4,0-5200004234-4,,166746,PPK15,28OZ PL,GAT  ZERO GLACIER CHERRY
,GAT  ZERO LEMON LIME,0-5200004231-3,0-5200004231-3,,166740,PPK15,28OZ PL,GAT  ZERO LEMON LIME
,GAT  ZERO ORANGE,0-5200004232-0,0-5200004232-0,,166736,PPK15,28OZ PL,GAT  ZERO ORANGE
,GAT FLW BLKBRY WV,052000013719,052000013719,,159439 ,PPK15,28OZ PL,GAT FLW BLKBRY WV
,GAT STWBRY SPLSH,052000013740,052000013719,,159433 ,PPK15,28OZ PL,GAT STWBRY SPLSH
,GAT AM ORG STW,052000135237,052000135237,,133952 ,PPK15,28OZ PL,GAT AM ORG STW
,GAT AM TROP MGO,052000135213,052000135213,,133950 ,PPK15,28OZ PL,GAT AM TROP MGO
,GAT BLU,052000135176,052000135176,,133934 ,PPK15,28OZ PL,GAT BLU
,GAT CIT CLR,052000135299,052000135299,,133959 ,PPK15,28OZ PL,GAT CIT CLR
,GAT CL BLU CHE,052000131505,052000131505,,134802 ,PPK15,28OZ PL,GAT CL BLU CHE
,GAT FRC GRP,052000135169,052000135169,,133931 ,PPK15,28OZ PL,GAT FRC GRP
,GAT FRC MLN,052000135220,052000135220,,133951 ,PPK15,28OZ PL,GAT FRC MLN
,GAT FRC STW,052000135282,052000135282,,133958 ,PPK15,28OZ PL,GAT FRC STW
,GAT FRST ARC BLZ,052000010299,052000010299,,153752 ,PPK15,28OZ PL,GAT FRST ARC BLZ
,GAT FRST ICY CHRG,052000010282,052000010282,,153754 ,PPK15,28OZ PL,GAT FRST ICY CHRG
,GAT FT PNCH,052000135138,052000135138,,133928 ,PPK15,28OZ PL,GAT FT PNCH
,GAT FR GRN APL,052000104110,052000104110,,141440 ,PPK15,28OZ PL,GAT FR GRN APL
,GAT G2 BLU POM,052000135121,052000135121,,133944 ,PPK15,28OZ PL,GAT G2 BLU POM
,GAT G2 FT PNCH,052000135305,052000135305,,133945 ,PPK15,28OZ PL,GAT G2 FT PNCH
,GAT G2 GLCR FRZ,052000135107,052000135107,,133942 ,PPK15,28OZ PL,GAT G2 GLCR FRZ
,GAT G2 GRP,052000135329,052000135329,,133947 ,PPK15,28OZ PL,GAT G2 GRP
,GAT G2 LL,052000135114,052000135114,,133943 ,PPK15,28OZ PL,GAT G2 LL
,GAT G2 ORG,052000135312,052000135312,,133946 ,PPK15,28OZ PL,GAT G2 ORG
,GAT G2 RAZ MLN,052000135060,052000135060,,133940 ,PPK15,28OZ PL,GAT G2 RAZ MLN
,GAT G2 TROP BLND,052000135077,052000135077,,133941 ,PPK15,28OZ PL,GAT G2 TROP BLND
,GAT GLCR CHE,052000102413,052000102413,,137415 ,PPK15,28OZ PL,GAT GLCR CHE
,GAT GLCR FRZ,052000135190,052000135190,,133932 ,PPK15,28OZ PL,GAT GLCR FRZ
,GAT LL,052000135152,052000135152,,133930 ,PPK15,28OZ PL,GAT LL
,GAT LME CUCMBR,052000135084,052000135084,,133926 ,PPK15,28OZ PL,GAT LME CUCMBR
,GAT ORG,052000135145,052000135145,,133929 ,PPK15,28OZ PL,GAT ORG
,GAT RIP RSH,052000135183,052000135183,,133933 ,PPK15,28OZ PL,GAT RIP RSH
,GAT RN BRY,052000135206,052000135206,,133949 ,PPK15,28OZ PL,GAT RN BRY
,GAT RN LME,052000135244,052000135244,,133953 ,PPK15,28OZ PL,GAT RN LME
,GAT RN STW KW,052000135268,052000135268,,133956 ,PPK15,28OZ PL,GAT RN STW KW
,GAT STW WTRMLN,052000134902,052000134902,,133939 ,PPK15,28OZ PL,GAT STW WTRMLN
,GAT TANG/MAND,052000134896,052000134896,,133948 ,PPK15,28OZ PL,GAT TANG/MAND
,GAT WTRMLN CIT,052000135091,052000135091,,133927 ,PPK15,28OZ PL,GAT WTRMLN CIT
,GAT XF FP WBRY,052000135251,052000135251,,133954 ,PPK15,28OZ PL,GAT XF FP WBRY
,GAT XTRM MGO,052000135275,052000135275,,133957 ,PPK15,28OZ PL,GAT XTRM MGO
,GAT CIT CLR,052000135299,052000135299,,133959 ,PPK15,28OZ PL,GAT CIT CLR
,GATORADE FLOW WATERMELON MIST ,052000041439,052000041439,,164834 ,PPK15,28OZ PL,GATORADE FLOW WATERMELON MIST 
,CRSH ORG,078000013368,078000013368,,133059 ,PPK8,2L PL ,CRSH ORG
,DT PEPSI,012000002311,012000002311,,31742 ,PPK8,2L PL ,DT PEPSI
,DT PEPSI,012000171765,012000171765,,31742 ,PPK8,2L PL ,DT PEPSI
,PEPSI,012000002304,012000002304,,31741 ,PPK8,2L PL ,PEPSI
,PEPSI NXT,012000150265,012000150265,,130883 ,PPK8,2L PL ,PEPSI NXT
,DT PEPSI,012000002311,012000002311,,8729 ,PPK8,2L PL ,DT PEPSI
,MDEW,012000002335,012000002335,,3130 ,PPK8,2L PL ,MDEW
,PEPSI,012000002304,012000002304,,9776 ,PPK8,2L PL ,PEPSI
,PEPSI NXT,012000150265,012000150265,,131506 ,PPK8,2L PL ,PEPSI NXT
,STRB DS EXP CUBA,012000007392,012000007392,,159677 ,PPK12,6.5OZ CN ,STRB DS EXP CUBA
,STRBK DS SLT CRML,012000007293,012000007293,,159662 ,PPK12,6.5OZ CN ,STRBK DS SLT CRML
,STRBK DS,012000001772,012000001772,,82697 ,PPK12,6.5OZ CN ,STRBK DS
,STRBK DS LT,012000008801,012000008801,,95960 ,PPK12,6.5OZ CN ,STRBK DS LT
,STRBK DS PRTN CRM,012000161933,012000161933,,159734 ,PPK12,11OZ CN ,STRBK DS PRTN CRM
,STRBK DS PRTN COF,012000044946,012000044946,,148052 ,PPK12,11OZ CN ,STRBK DS PRTN COF
,STRBK DS PRTN DC,012000044960,012000044960,,148053 ,PPK12,11OZ CN ,STRBK DS PRTN DC
,STRBK DS PRTN VB,012000044953,012000044953,,148054 ,PPK12,11OZ CN ,STRBK DS PRTN VB
,GAT FT PNCH,052000338300,052000338300,,127840 ,PPK8,64OZ PL ,GAT FT PNCH
,GAT GLCR FRZ,052000335828,052000335828,,130362 ,PPK8,64OZ PL ,GAT GLCR FRZ
,GAT LL,052000338324,052000338324,,127842 ,PPK8,64OZ PL ,GAT LL
,GAT ORG,052000338317,052000338317,,127841 ,PPK8,64OZ PL ,GAT ORG
,RKSTR PRE 0 PNCH,818094003087,818094003087,,140652 ,PPK24,16OZ CN ,RKSTR PRE 0 PNCH
,RKSTR PRE 0 SI,818094002240,818094002240,,140651 ,PPK24,16OZ CN ,RKSTR PRE 0 SI
,MU MLK KO CHOC,876063002806,876063002806,,140533 ,PPK12,14OZ PL ,MU MLK KO CHOC
,MU MLK MNT CHOCOL,876063002820,876063002820,,140532 ,PPK12,14OZ PL ,MU MLK MNT CHOCOL
,MU MLK INT VAN,876063002813,876063002813,,140534 ,PPK12,14OZ PL ,MU MLK INT VAN
,RKSTR PK PF BRY,818094000697,818094000697,,141366 ,PPK24,16OZ CN ,RKSTR PK PF BRY
,Kickstart 16oz Black Cherry,012000043000,012000043000,,142070,PPK12,16OZ CN ,Kickstart 16oz Black Cherry
,Kickstart 16oz Limeade,012000043017,012000043017,,142071,PPK12,16OZ CN ,Kickstart 16oz Limeade
,MDEW KICKSTART RASBERRY CITRUS,012000162473,012000162473,,159418 ,PPK12,12OZ CN ,MDEW KS HB RAZ CT
,MDEW KSTRT WTML,012000151194,012000151194,,154692 ,PPK12,12OZ CN ,MDEW KSTRT WTML
,MDEW KSTRT BL ORG,012000151217,012000151217,,154693 ,PPK12,12OZ CN ,MDEW KSTRT BL ORG
,MDEW KSTRT HB PMO,012000141430,012000141430,,147896 ,PPK12,12OZ CN ,MDEW KSTRT HB PMO
,MDEW KSTRT HB SK,012000141423,012000141423,,147897 ,PPK12,12OZ CN ,MDEW KSTRT HB SK
,Fruit Shoots 10.1oz NAS Strawberry & Raspberry,699632001136,699632001136,,133414,PPK24,10.1 OZ PL,Fruit Shoots 10.1oz NAS Strawberry & Raspberry
,Fruit Shoots 10.1oz NAS Orange,699632001099,699632001099,,138996,PPK24,10.1 OZ PL,Fruit Shoots 10.1oz NAS Orange
,Fruit Shoots 10.1oz NAS Apple,699632001112,699632001112,,137793,PPK24,10.1 OZ PL,Fruit Shoots 10.1oz NAS Apple
,Fruit Shoots 10.1oz Strawberry & Raspberry,699632001006,699632001006,,133416,PPK24,10.1 OZ PL,Fruit Shoots 10.1oz Strawberry & Raspberry
,Fruit Shoots 10.1oz Berry Burst,699632000856,699632000856,,133415,PPK24,10.1 OZ PL,Fruit Shoots 10.1oz Berry Burst
,Fruit Shoots Orange 10.1oz,699632000993,699632000993,,137794,PPK24,10.1 OZ PL,Fruit Shoots Orange 10.1oz
,Pepsi 12oz Glass,012000004438,012000004438,,141765,PPK24,12 OZ BTL,Pepsi 12oz Glass
,Mountain Dew 12oz Glass,012000004452,012000004452,,141977,PPK24,12 OZ BTL,Mountain Dew 12oz Glass
,MDEW DSHNE 12oz Glass,012000005923,012000005923,,148774 ,PPK24,12OZ LNK NR 1/24,MDEW DSHNE 12oz Glass
,Orange Crush 12oz Glass,078000019506,078000019506,,142029,PPK24,12 OZ BTL,Orange Crush 12oz Glass
,Propel 20oz Zero Kiwi Strawberry,052000707786,052000707786,,104843,PPK24,20 OZ PL,Propel 20oz Zero Kiwi Strawberry
,Propel 20oz Zero Berry,052000707779,052000707779,,104844,PPK24,20 OZ PL,Propel 20oz Zero Berry
,Propel 20oz Zero Grape,052000707793,052000707793,,104842,PPK24,20 OZ PL,Propel 20oz Zero Grape
,Gatorade 28oz Fierce Blue Cherry,052000104103,052000104103,,141809,PPK15,28 OZ PL,Gatorade 28oz Fierce Blue Cherry
,Gatorade 28oz Strawberry Lemonade,052000102970,052000102970,,138030,PPK15,28 OZ PL,Gatorade 28oz Strawberry Lemonade
,Gatorade 20oz Glacier Cherry,052000102475,052000102475,,142666,PPK24,20 OZ PL,Gatorade 20oz Glacier Cherry
,Gatorade 20oz Fierce Melon,052000200041,052000200041,,103660,PPK24,20 OZ PL,Gatorade 20oz Fierce Melon
,Gatorade Protein Bar Chocolate Chip 2.8OZ,052000104325,052000104325,,142079,PPK12,2.8 OZ ,Gatorade Protein Bar Chocolate Chip 2.8OZ
,Gatorade Protein Bar Chocolate Caramel 2.8OZ,052000104332,052000104332,,142080,PPK12,2.8 OZ ,Gatorade Protein Bar Chocolate Caramel 2.8OZ
,Brisk 1L Iced Tea & Cherry Limeade,012000042669,012000042669,,142146,PPK15,1 LTR PL,Brisk 1L Iced Tea & Cherry Limeade
,BRISK GUAVA GINGER ,012000173301,012000173301,,166250 ,PPK15,1 LTR PL,BRISK GUAVA GINGER 
,Brisk 1L Iced Tea & Tropical Lemonade,012000042737,012000042737,,142143,PPK15,1 LTR PL,Brisk 1L Iced Tea & Tropical Lemonade
,Starbuck's 15oz Energy Coffee Hazelnut,012000042461,012000042461,,141600,PPK12,15 OZ CN,Starbuck's 15oz Energy Coffee Hazelnut
,Schweppes 20oz Original Seltzer,078000214406,078000214406,,37344,PPK24,20 OZ PL,Schweppes 20oz Original Seltzer
,Schweppes 20oz Black Cherry Seltzer,078000202403,078000202403,,137644,PPK24,20 OZ PL,Schweppes 20oz Black Cherry Seltzer
