Category Code,Category Description,Retail UPC,Case UPC,GTIN, Vendor Item Number,Pack,Size,Description
,Schweppes 20oz Lemon Lime Seltzer,078000209402,078000209402,,142451,PPK24,20 OZ PL,Schweppes 20oz Lemon Lime Seltzer
,Rockstar 16oz Sparkling Cherry Citrus,818094002899,818094002899,,142837 ,PPK24,16 OZ CN,Rockstar 16oz Sparkling Cherry Citrus
,Rockstar 16oz Sparkling Killer Peach,818094000444,818094000444,,142838 ,PPK24,16 OZ CN,Rockstar 16oz Sparkling Killer Peach
,Rockstar 16oz Pure Zero Blue Ice,818094004084,818094004084,,142630 ,PPK24,16 OZ CN,Rockstar 16oz Pure Zero Blue Ice
,Rockstar 16oz Pure Zero Mango Orange,818094000482,818094000482,,142839 ,PPK24,16 OZ CN,Rockstar 16oz Pure Zero Mango Orange
,MM P40 INT VAN,876063002813,876063002813,,140534 ,PPK12,14OZ PL ,MM P40 INT VAN
,MM P40 KO CHOC,876063002806,876063002806,,140533 ,PPK12,14OZ PL ,MM P40 KO CHOC
,MU P40 MLK MNT CHOCOL,876063002820,876063002820,,140532 ,PPK12,14OZ PL ,MU P40 MLK MNT CHOCOL
,MM CHOC 100,876063005951,876063005951,,153863 ,PPK12,12OZ PL ,MM CHOC 100
,MM ORGNC CHOC,876063007559,876063007559,,153860 ,PPK12,12OZ PL ,MM ORGNC CHOC
,MM ORGNC VAN,876063007580,876063007580,,153862 ,PPK12,12OZ PL ,MM ORGNC VAN
,MM SMTH BLBRY,876063006224,876063006224,,154185 ,PPK12,15.8OZ PL 1/12,MM SMTH BLBRY
,MM SMTH STWBN,876063006200,876063006200,,154186 ,PPK12,15.8OZ PL 1/12,MM SMTH STWBN
,MM SMTH STRW BAN,876063006200,876063006200,,154186 ,PPK12,16OZ PL 1/12,MM SMTH STRW BAN
,MM SMTH EXT BRY,876063006224,876063006224,,154185 ,PPK12,16OZ PL 1/12,MM SMTH EXT BRY
,MST TWST LL,012000150098,012000150098,,155430 ,PPK24,20OZ PL 1/24,MST TWST LL
,MST TWST LL,012000150050,012000150050,,155416 ,PPK8/1,2L PL 1/8S,MST TWST LL
,MST TWST LL,012000150173,012000150173,,155441 ,PPK12/2,12OZ CN 12/2 FM,MST TWST LL
,DT MDEW,012000030406,012000030406,,144750 ,PPK12,16OZ CN 1/12,DT MDEW
,MST TWST LL,012000150395,012000150395,,156094 ,PPK12,16OZ CN 1/12,MST TWST LL
,FRAP COF,012000045516,012000045516,,151319 ,PPK15,9.5OZ NR 15/1,FRAP COF
,FRAP CRML,012000152757,012000152757,,156108 ,PPK15,9.5OZ NR 15/1,FRAP CRML
,FRAP MCH,012000103131,012000103131,,57933 ,PPK15,9.5OZ NR 15/1,FRAP MCH
,FRAP VAN,012000045523,012000045523,,151215 ,PPK15,9.5OZ NR 15/1,FRAP VAN
,FRAP COF 1/15,012000003554,012000003554,,158166 ,PPK15L,9.5OZ NR 1/15,FRAP COF 1/15
,FRAP CRML 1/15,012000002717,012000002717,,158167 ,PPK15L,9.5OZ NR 1/15,FRAP CRML 1/15
,FRAP MCH 1/15,012000006494,012000006494,,158168 ,PPK15L,9.5OZ NR 1/15,FRAP MCH 1/15
,FRAP VAN 1/15,012000004100,012000004100,,158171 ,PPK15L,9.5OZ NR 1/15,FRAP VAN 1/15
,BRSK APL IT,012000141638,012000141638,,156464 ,PPK15,1 LTR PL,BRSK APL IT
,RKSTR JC TROP PF,818094007450,818094007450,,157792 ,PPK24,16 OZ CN,RKSTR JC TROP PF
,RKSTR PRZR LMNADE,818094007115,818094007115,,157791 ,PPK24,16 OZ CN,RKSTR PRZR LMNADE
,MDEW  DEWSA,012000163371,012000163371,,160671 ,PPK24,20OZ PL 1/24,MDEW  DEWSA
,MDEW LBRTY,012000183652,012000183652,,170600 ,PPK24,20OZ PL 1/24,MDEW LBRTY
,MDEW ICE CHE,012000180576,012000180576,,168426 ,PPK24,20OZ PL 1/24,MDEW ICE CHE
,MDEW MERRY MASH UP,012000181085,012000181085,,168661 ,PPK24,20OZ PL 1/24,MDEW MERRY MASH UP
,CRSH ORG PP,078000014464,078000014464,,133070 ,PPK24,20OZ PL 1/24,CRSH ORG PP
,PEPSI FIRE,012000163562,012000163562,,160892,PPK24,20OZ PL 1/24,PEPSI FIRE
,PEPSI CRYSTAL,012000151262,012000151262,,157617 ,PPK24,20OZ PL 1/24,PEPSI CRYSTAL
,MST TWST CRAN LL,012000150203,012000150203,,155428 ,PPK24,20OZ PL 1/24,MST TWST CRAN LL
, NR FRAP PMKN SPC,012000160110,012000160110,,157734 ,PPK12,13.7OZ NR , NR FRAP PMKN SPC
,PRM LIFEWTR,012000161155,012000161155,,159298 ,PPK12,1L PL 1/12,PRM LIFEWTR
,PRM LIFEWTR,012000161162,012000161162,,159301 ,PPK12,700ML PL 1/12,PRM LIFEWTR
,Crush Watermelon 20oz,078000031102,078000031102,,166586,PPK24,20OZ PL 1/24,Crush Watermelon 20oz
,PEPSI SLT CRML,012000170089,012000170089,,163095 ,PPK24,20OZ PL 1/24,PEPSI SLT CRML
,MDEW  HLDY BRW,012000170669,012000170669,,163506 ,PPK24,20OZ PL 1/24,MDEW  HLDY BRW
,MDEW GMFL TRPSMSH,012000170508,012000170508,,163124 ,PPK24,20OZ PL 1/24,MDEW GMFL TRPSMSH
,MDEW GMFL ARCTBRS,012000170461,012000170461,,163125 ,PPK24,20OZ PL 1/24,MDEW GMFL ARCTBRS
,PEPSI FIRE,012000163562,012000163562,,160892,PPK24,20OZ PL 1/24,PEPSI FIRE
,MOuntain Dew SA,012000163371,012000163371,,160671 ,PPK24,20OZ PL 1/24,MOuntain Dew SA
,STRBK IL PMNT MCH,012000170171,012000170171,,162891 ,PPK12,14OZ PL 1/12,STRBK IL PMNT MCH
,Starbucks Iced Latte Salted Carmel Mocha,012000163739,012000163739,,161367 ,PPK12,14OZ PL 1/12,Starbucks Iced Latte Salted Carmel Mocha
,Propel Waremelon,052000013580,052000013580,,159435 ,PPK24,20OZ PL 1/24,Propel Waremelon
,Propel Berry,052000707779,052000707779,,142539 ,PPK24,20OZ PL 1/24,Propel Berry
,Propel Grape,052000707793,052000707793,,142534 ,PPK24,20OZ PL 1/24,Propel Grape
,Propel Kiwi Strawberry,052000707786,052000707786,,142540 ,PPK24,20OZ PL 1/24,Propel Kiwi Strawberry
,RKSTR PRZR TMGS,818094005371,818094005371,,167236 ,PPK24,16OZ CN 1/24,RKSTR PRZR TMGS
,RKSTR PRZR ORG,818094005258,818094005258,,163098 ,PPK24,16OZ CN 1/24,RKSTR PRZR ORG
,RKSTR XDRNC SM BL,818094005579,818094005579,,168291 ,PPK24,16OZ CN 1/24,RKSTR XDRNC SM BL
,RKSTR XDRNC SM RD,818094005555,818094005555,,168289 ,PPK24,16OZ CN 1/24,RKSTR XDRNC SM RD
,RKSTR MOJITO,818094005074,818094005074,,160244 ,PPK24,16OZ CN 1/24,RKSTR MOJITO
,Yachat Infused Mate,859584007055,859584007055,,165227,PPK12,16OZ CN 1/12,Yachak Infused Mate
,Yachat Berry Red,859584007017,859584007017,,165228,PPK12,16OZ CN 1/12,Yachak Berry Red
,Yachat Berry Blue,859584007031,859584007031,,165230,PPK12,16OZ CN 1/12,Yachak Berry Blue
,Yachat Ultimate Mint,859584007079,859584007079,,165229,PPK12,16OZ CN 1/12,Yachak Ultimate Mint
,RKSTR PNCHD,818094003049,818094003049,,120746 ,PPK12,24OZ CN 1/12,RKSTR PNCHD
,STRBK IL PMKN SPC,012000170157,012000170157,,162783 ,PPK12,14OZ PL 1/12,STRBK IL PMKN SPC
,DRPEP,078000082166,078000082166,,84940 ,PPK12/2,12OZ CN 12/2 FM,DRPEP
,Gatorade Lime Cucumber,05000133264,05000133264,,151859,PPK24,20OZ WM PL ,Gatorade Lime Cucumber
,Gatorade Whey Protein Bar Almond Butter 2.1oz,052000016154,052000016154,,164698,PPK12,2.1OZ PL 1/12,Gatorade Whey Protein Bar Almond Butter 2.1oz
,Gatorade Whey Protein Bar Chocolate Chip Cookie Dough 2.1oz,052000041019,052000041019,,164699,PPK12,2.1OZ PL 1/12,Gatorade Whey Protein Bar Chocolate Chip Cookie Dough 2.1oz
,TPP OJ NO PULP,048500017753,048500017753,,122531 ,PPK12,12OZ PL 1/12,TPP OJ NO PULP
,TPP OJ SOME PULP,048500017777,048500017777,,129400 ,PPK12,12OZ PL 1/12,TPP OJ SOME PULP
,NJ BLUE MACHINE,082592727152,082592727152,,129379 ,PPK8,15.2OZ PL 1/8,NJ BLUE MACHINE
,NJ GREEN MACHINE,082592720153,082592720153,,129395 ,PPK8,15.2OZ PL 1/8,NJ GREEN MACHINE
,NJ MGTY MGO,082592660152,082592660152,,129381 ,PPK8,15.2OZ PL 1/8,NJ MGTY MGO
,NJ STRAW BANANA,082592194152,082592194152,,129372 ,PPK8,15.2OZ PL 1/8,NJ STRAW BANANA
,NJ PROTEIN ZONE,082592722157,082592722157,,129398 ,PPK8,15.2OZ PL 1/8,NJ PROTEIN ZONE
,KEVITA SPD LMN GNGR,853311003006,853311003006,,163552 ,PPK12,15.2OZ NR 1/12,KEVITA SPD LMN GNGR
,KEVITA SPD LMN CYNE,853311003303,853311003303,,163551 ,PPK12,15.2OZ NR 1/12,KEVITA SPD LMN CYNE
,KEVITA MBK GNGR,853311003587,853311003587,,163558 ,PPK12,15.2OZ NR 1/12,KEVITA MBK GNGR
,KEVITA MBK PNAPL PCH,853311003600,853311003600,,163557 ,PPK12,15.2OZ NR 1/12,KEVITA MBK PNAPL PCH
,YACHAK OGC YM SF MND,859584007437,859584007437,,169266 ,PPK12,11.5OZ CN 1/12,YACHAK OGC YM SF MND
,YACHAK OGC YM SF STW,859584007352,859584007352,,169267 ,PPK12,11.5OZ CN 1/12,YACHAK OGC YM SF STW
,DOLE RR GRPFT 100,012000182822,012000182822,,169237 ,PPK12,15.2OZ PL 1/12,DOLE RR GRPFT 100
,GATORADE ZRO GLCR CHE,052000042146,052000042146,,169373 ,PPK24,20OZ WM PL 1/24,GATORADE ZRO GLCR CHE
,JUMEX RF CIT PNCH,076406100002,076406100002,,169054 ,PPK12,600ML PL 1/12,JUMEX RF CIT PNCH
,JUMEX RF CONGA SG,076406100019,076406100019,,169048 ,PPK12,600ML PL 1/12,JUMEX RF CONGA SG
,JUMEX RFSPKGRPFRT,076406100057,076406100057,,169060 ,PPK12,600ML PL 1/12,JUMEX RFSPKGRPFRT
,JUMEX RFSPKORGADE,076406100040,076406100040,,169058 ,PPK12,600ML PL 1/12,JUMEX RFSPKORGADE
,Mtn Dew AMP Game Fuel Charged Orignial Dew 16oz SS,012000180613,012000180613,,168768,PPK12,16OZ CN 1/12,Mtn Dew AMP Game Fuel Charged Orignial Dew 16oz SS
,Mtn Dew AMP Game Fuel Charged Tropical Strike 16oz SS,012000180606,012000180606,,168767,PPK12,16OZ CN 1/12,Mtn Dew AMP Game Fuel Charged Tropical Strike 16oz SS
,Mtn Dew AMP Game Fuel Charged Berry Blast16oz SS,012000180590,012000180590,,168766,PPK12,16OZ CN 1/12,Mtn Dew AMP Game Fuel Charged Berry Blast16oz SS
,Mtn Dew AMP Game Fuel Charged Cherry Burst 16oz SS,012000180583,012000180583,,168765,PPK12,16OZ CN 1/12,Mtn Dew AMP Game Fuel Charged Cherry Burst 16oz SS
,BUBLY Cherry 20oz SS,012000181580,012000181580,,168905,PPK24,20OZ PL 1/24,BUBLY Cherry 20oz SS
,BUBLY Mango 20oz SS,012000181597,012000181597,,168907,PPK24,20OZ PL 1/24,BUBLY Mango 20oz SS
,BUBLY Strawberry 20oz SS,012000171628,012000171628,,165048,PPK24,20OZ PL 1/24,BUBLY Strawberry 20oz SS
,GAT KW STRW,052000044003,052000044003,,170367 ,PPK15,28OZ PL 1/15,GAT KW STRW
,GAT ZRO KW STW,052000044034,052000044034,,170539 ,PPK15,28OZ PL 1/15,GAT ZRO KW STW
,Gatorade Zero Glacier Freeze 28oz ,052000043280,052000043280,,168657,PPK15,28OZ PL 1/15,Gatorade Zero Glacier Freeze 28oz 
,Gatorade Zero Berry 28oz ,052000043143,052000043143,,168449,PPK15,28OZ PL 1/15,Gatorade Zero Berry 28oz 
,Pure Leaf Mango Hibiscus 18.5oz SS,012000181030,012000181030,,168940,PPK12,18.5OZ PL 1/12,Pure Leaf Mango Hibiscus 18.5oz SS
,Pure Leaf Peach Hibiscus 18.5oz SS,012000181054,012000181054,,168941,PPK12,18.5OZ PL 1/12,Pure Leaf Peach Hibiscus 18.5oz SS
,Pure Leaf Cherry Hibiscus 18.5oz SSOZ,012000180941,012000180941,,168944,PPK12,18.5OZ PL 1/12,Pure Leaf Cherry Hibiscus 18.5oz SSOZ
,Rockstar Xdurance Peach + Iced Tea  16oz,818094006361,818094006361,,169904,PPK24,16OZ CN 1/24,Rockstar Xdurance Peach + Iced Tea  16oz
,Rockstar Xdurance Super Sours Green Apple  16oz,818094006385,818094006385,,169907,PPK24,16OZ CN 1/24,Rockstar Xdurance Super Sours Green Apple  16oz
,Stbx Frapp Almond Milk Mocha 13.7oz,012000171116,012000171116,,166272,PPK12,13.7OZ NR 1/12,Stbx Frapp Almond Milk Mocha 13.7oz
,Stbx Frapp Almond Milk Vanilla 13.7oz,012000171093,012000171093,,166273,PPK12,13.7OZ NR 1/12,Stbx Frapp Almond Milk Vanilla 13.7oz
,Stbx Frapp Flavor LX Caramelized Vanilla Honey 13.7oz,012000181429,012000181429,,169975,PPK12,13.7OZ NR 1/12,Stbx Frapp Flavor LX Caramelized Vanilla Honey 13.7oz
,Stbx Frapp Flavor LX Toasted White Chocolate 13.7oz,012000181467,012000181467,,169976,PPK12,13.7OZ NR 1/12,Stbx Frapp Flavor LX Toasted White Chocolate 13.7oz
,Stbx Frapp Flavor LX Salted Dark Chocolate13.7oz     ,012000181443,012000181443,,169977,PPK12,13.7OZ NR 1/12,Stbx Frapp Flavor LX Salted Dark Chocolate13.7oz     
,Stbx Tripleshot Mocha 15oz,012000181290,012000181290,,169443,PPK12,15OZ CN 1/12,Stbx Tripleshot Mocha 15oz
,Stbx Tripleshot Vanilla 15oz,012000181313,012000181313,,169444,PPK12,15OZ CN 1/12,Stbx Tripleshot Vanilla 15oz
,Stbx Tripleshot Caramel 15oz,012000181337,012000181337,,169445,PPK12,15OZ CN 1/12,Stbx Tripleshot Caramel 15oz
,Baja Zero 20oz SS,012000183386,012000183386,,169696,PPK24,20OZ PL 1/24,Baja Zero 20oz SS
,Crush Watermelon 20oz,078000031102,078000031102,,166586,PPK24,20OZ PL 1/24,Crush Watermelon 20oz
,RKSTR BAJA MGO,818094005616,818094005616,,170487 ,PPK24,16OZ CN 1/24,RKSTR BAJA MGO
,RKSTR XD BLU RAZ,818094007726,818094007726,,171868 ,PPK24,16OZ CN 1/24,RKSTR XD BLU RAZ
,RKSTR XD CTN CNDY,818094005579,818094005579,,168291 ,PPK24,16OZ CN 1/24,RKSTR XD CTN CNDY
,RKSTR XD MSHMLW,818094007702,818094007702,,171869 ,PPK24,16OZ CN 1/24,RKSTR XD MSHMLW
,RKSTR BAJA  GUAVA,818094006095,818094006095,,170616 ,PPK24,16OZ CN 1/24,RKSTR BAJA  GUAVA
,GAT BOLT MXD BRY,052000044218,052000044218,,171854 ,PPK12,16.9OZ PL 1/12,GAT BOLT MXD BRY
,GAT BOLT TROP MGO,052000044201,052000044201,,171881 ,PPK12,16.9OZ PL 1/12,GAT BOLT TROP MGO
,GAT BOLT WTMLN STW,052000044225,052000044225,,171758 ,PPK12,16.9OZ PL 1/12,GAT BOLT WTMLN STW
,VOSS STILL WATER ,068243061173,068243061173,,166573,24L,12.7 OZ,VOSS STILL WATER 
,VOSS STILL WATER ,068243061174,068243061174,,166566,12L,27.1 OZ,VOSS STILL WATER 
,VOSS STILL WATER PET ,068243040009,068243040009,,166574,24L,11.15 OZ,VOSS STILL WATER PET 
,VOSS STILL WATER PET ,068243040010,068243040010,,166571,24L,16.9 OZ,VOSS STILL WATER PET 
,VOSS STILL WATER PET ,068243040011,068243040011,,166565,12L,28.7 OZ,VOSS STILL WATER PET 
,O.N.E. COCONUT WATER  ,089499100191,089499100191,,137745,12L,16.9 OZ,O.N.E. COCONUT WATER  
,O.N.E. PINEAPPLE COCONUT WATER  ,089499100185,089499100185,,137744,12L,16.9 OZ,O.N.E. PINEAPPLE COCONUT WATER  
,O.N.E. COCONUT WATER  ,089499100104,089499100104,,122204,12L,33.8 OZ,O.N.E. COCONUT WATER  
,NAKED PURE COCONUT WATER  ,08259201040,08259201040,,155836,12L,16.9 OZ,NAKED PURE COCONUT WATER  
,TROPICANA APPLE JUICE ,04850000861,04850000861,,90874,12L,15.2oz,TROPICANA APPLE JUICE 
,TROPICANA WATERMELON  ,04850020146,04850020146,,156248,12L,12oz,TROPICANA WATERMELON  
,STARBUCKS NITRO COLD BREW,04850020340,04850020340,,173244,12L,11OZ CN ,STARBUCKS NITRO COLD BREW
,STARBUCKS COLD BREW BLACK UNSWEETENED COFFEE  ,01200016252,01200016252,,159732,12L,11 OZ,STARBUCKS COLD BREW BLACK UNSWEETENED COFFEE  
,STARBUCKS COLD BREW BLACK SWEETENED COFFEE  ,01200017107,01200017107,,164922,12L,11 OZ,STARBUCKS COLD BREW BLACK SWEETENED COFFEE  
,STARBUCKS COLD BREW COCOA & HONEY W CREAM  ,01200016254,01200016254,,159733,12L,11 OZ,STARBUCKS COLD BREW COCOA & HONEY W CREAM  
,STARBUCKS COLD BREW VANILLA & FIG COFFEE  ,01200017105,01200017105,,166327,12L,11 OZ,STARBUCKS COLD BREW VANILLA & FIG COFFEE  
