10475,,,,,
Forecasted Items,,,,,
Generic PDCN,Brand Family,Brand,Container,UPC Unit,UPC Case
1103168,KIRIN,KIRIN ICHIBAN,24/12 AL CAN SP,40063103515,40063103607
1103451,KIRIN,KIRIN ICHIBAN,15/22 NR BTL ET,40063175017,40063175055
1103891,KIRIN,KIRIN ICHIBAN,24/12 NRLN 4/6 ET BSKT,40063000098,40063175406
1103898,KIRIN,KIRIN ICHIBAN,24/12 AL CAN 2/12 SP CF,40063103515,40063101405
1103930,KIRIN,KIRIN ICHIBAN,1/4 BARREL SV,40063190010,0
1103940,KIRIN,KIRIN ICHIBAN,1/2 BARREL SV,40063190058,0
1105451,KIRIN,KIRIN LIGHT,15/22 NR BTL ET,40063116614,40063116607
1105891,KIRIN,KIRIN LIGHT,24/12 NRLN 4/6 ET BSKT,40063000074,40063116706
1109251,BUDWEISER,BUD LIGHT ORANGE,15/25 AL CAN SRINK,18200259104,18200284342
1111030,BUDWEISER,Budweiser,30/12 AL CAN SP DSTK,18200000164,18200110306
1111034,BUDWEISER,Budweiser,24/12 AL CAN 4/6 SP TRAY,18200000164,18200110344
1111036,BUDWEISER,Budweiser,24/12 NRLN 4/6 ET BSKT,18200001680,18200110368
1111043,BUDWEISER,Budweiser,24/16 AL CAN 4/6 SP TRAY,18200000188,18200110436
1111127,BUDWEISER,Budweiser,12/40 NR BTL TE,18200001260,18200111273
1111192,BUDWEISER,Budweiser,15/25 AL CAN 5/3 SHRINK,18200250002,18200111921
1111218,BUDWEISER,Budweiser,18/12 AL CAN SP,18200000164,18200112188
1111246,BUDWEISER,Budweiser,24/12 AL CAN 2/12 SP CF,18200000164,18200112461
1111251,BUDWEISER,Budweiser,15/25 AL CAN SRINK,18200250002,18200112515
1111308,BUDWEISER,Budweiser,18/12 LN NR BTL EL,18200001680,18200113086
1111352,BUDWEISER,Budweiser,20/12 AL CAN SP,18200000164,18200113529
1111360,BUDWEISER,Budweiser,24/12 NRLN 2/12 TGTR,18200001680,18200113604
1111525,BUDWEISER,Budweiser,20/12 LN NR BTL LS PREPN,18200001680,18200110252
1111716,BUDWEISER,Budweiser,36/12 AL CAN SP DSTK,18200000164,18200117169
1111940,BUDWEISER,Budweiser,1/2 BARREL SV,18200005008,0
1111970,BUDWEISER,Budweiser,1/6 BARREL SV,18200006944,0
1115030,NATURAL LIGHT,NATURAL LIGHT,30/12 AL CAN SP DSTK,18200000317,18200150302
1115032,NATURAL LIGHT,NATURAL LIGHT,12/32 NR BTL TE,18200004162,18200150326
1115044,NATURAL LIGHT,NATURAL LIGHT,24/16 AL CAN 6/4 SP TRAY,18200005442,18200150449
1115182,NATURAL LIGHT,NATURAL LIGHT,18/16 AL CAN SP,18200000430,18200151828
1115192,NATURAL LIGHT,NATURAL LIGHT,15/25 AL CAN 5/3 SHRINK,18200250026,18200151927
1115246,NATURAL LIGHT,NATURAL LIGHT,24/12 AL CAN 2/12 SP CF,18200000317,18200152467
1115251,NATURAL LIGHT,NATURAL LIGHT,15/25 AL CAN SRINK,18200250026,18200152511
1115940,NATURAL LIGHT,NATURAL LIGHT,1/2 BARREL SV,18200006050,0
1127030,NATURAL LIGHT,NATURAL ICE,30/12 AL CAN SP DSTK,18200000676,18200270307
1127032,NATURAL LIGHT,NATURAL ICE,12/32 NR BTL TE,18200001475,18200270321
1127044,NATURAL LIGHT,NATURAL ICE,24/16 AL CAN 6/4 SP TRAY,18200005459,18200270444
1127182,NATURAL LIGHT,NATURAL ICE,18/16 AL CAN SP,18200000782,18200271823
1127246,NATURAL LIGHT,NATURAL ICE,24/12 AL CAN 2/12 SP CF,18200000676,18200272462
1127251,NATURAL LIGHT,NATURAL ICE,15/25 AL CAN SRINK,18200250088,18200272516
1137192,BUDWEISER,BUD ICE,15/25 AL CAN 5/3 SHRINK,18200250064,18200371929
1137251,BUDWEISER,BUD ICE,15/25 AL CAN SRINK,18200250064,18200372513
1137394,BUDWEISER,BUD ICE,12/32 NR BTL TE,18200002458,18200873942
1146044,ELYSIAN,ELYSIAN SPACE DUST IPA,24/16 AL CAN 6/4 SP TRAY,#N/A,#N/A
1146246,ELYSIAN,ELYSIAN SPACE DUST IPA,24/12 AL CAN 2/12 SP CF,8.17904E+11,0
1146940,ELYSIAN,ELYSIAN SPACE DUST IPA,1/2 BARREL SV,8.17904E+11,0
1146970,ELYSIAN,ELYSIAN SPACE DUST IPA,1/6 BARREL SV,8.17904E+11,0
1151043,KING COBRA,KING COBRA MALT,24/16 AL CAN 4/6 SP TRAY,18200001291,18200510434
1151221,KING COBRA,KING COBRA MALT,12/32 NR BTL TE,18200001307,18200512216
1151222,KING COBRA,KING COBRA MALT,12/40 NR BTL TE,18200001314,18200512223
1151251,KING COBRA,KING COBRA MALT,15/25 AL CAN SRINK,18200250118,18200512513
1153030,BUDWEISER,Bud Light,30/12 AL CAN SP DSTK,18200001062,18200530302
1153034,BUDWEISER,Bud Light,24/12 AL CAN 4/6 SP TRAY,18200001062,18200530340
1153043,BUDWEISER,Bud Light,24/16 AL CAN 4/6 SP TRAY,18200001154,18200530432
1153106,BUDWEISER,Bud Light,24/12 NRLN 4/6 ET BSK APL,18200001697,18200530364
1153127,BUDWEISER,Bud Light,12/40 NR BTL TE,18200001604,18200531279
1153160,BUDWEISER,Bud Light,24/12 NRLN 2/12 TGTR APL,18200001697,18200533600
1153168,BUDWEISER,Bud Light,24/12 AL CAN SP,18200001062,18200006371
1153192,BUDWEISER,Bud Light,15/25 AL CAN 5/3 SHRINK,18200250019,18200531927
1153218,BUDWEISER,Bud Light,18/12 AL CAN SP,18200001062,18200532184
1153246,BUDWEISER,Bud Light,24/12 AL CAN 2/12 SP CF,18200001062,18200532467
1153251,BUDWEISER,Bud Light,15/25 AL CAN SRINK,18200250019,18200532511
1153352,BUDWEISER,Bud Light,20/12 AL CAN SP,18200001062,18200533525
1153449,BUDWEISER,Bud Light,24/12 LN NR BTL PREPT APL,18200001697,18200533495
1153475,BUDWEISER,Bud Light,20/12 LN NR BTL LS APL,18200001697,18200530258
1153565,BUDWEISER,Bud Light,24/7 NRLN 4/6 ET BSK APL,18200001918,18200532658
1153716,BUDWEISER,Bud Light,36/12 AL CAN SP DSTK,18200001062,18200537165
1153930,BUDWEISER,Bud Light,1/4 BARREL SV,18200006234,0
1153940,BUDWEISER,Bud Light,1/2 BARREL SV,18200005015,0
1161030,BUSCH,Busch,30/12 AL CAN SP DSTK,18200000515,18200610301
1161246,BUSCH,Busch,24/12 AL CAN 2/12 SP CF,18200000515,18200612466
1161251,BUSCH,Busch,15/25 AL CAN SRINK,18200250033,18200612510
1161940,BUSCH,Busch,1/2 BARREL SV,18200006029,0
1167246,BUSCH,BUSCH NA,24/12 AL CAN 2/12 SP CF,18200002700,18200672460
1170940,MICHELOB,MICHELOB AMBERBOCK,1/2 BARREL SV,18200005121,0
1179246,ODOULS,O'DOUL'S NA,24/12 AL CAN 2/12 SP CF,18200001574,18200792465
1179283,ODOULS,O'DOUL'S NA,24/12 NRLN 4/6 BSKT,18200002014,18200792830
1186030,BUSCH,Busch Light,30/12 AL CAN SP DSTK,18200001888,18200860317
1186246,BUSCH,Busch Light,24/12 AL CAN 2/12 SP CF,18200001888,18200862489
1186251,BUSCH,Busch Light,15/25 AL CAN SRINK,18200250040,18200862519
1284940,GOLDEN ROAD,GOLDEN ROAD HAZY PUP,1/2 BARREL SV,0,0
9977940,TEN BARREL,10 BARREL JOE IPA,1/2 BARREL SV,0,0
10AG940,BRECKENRIDGE,BRECKENRIDGE NITRO IRISH STOUT,1/2 BARREL SV,7.45433E+11,0
10BL94B,TEN BARREL,10B SOFT CORE HARD CIDER,1/2 BARREL-8(CIDER),0,0
10C64Z6,GOLDEN ROAD,GOLDEN ROAD BALBOA BLONDE,24/12 AL CAN 4/6 TRAY,8.10628E+11,0
10C74Z6,GOLDEN ROAD,GOLDEN ROAD HAZY LA IPA,24/12 AL CAN 4/6 TRAY,8.10628E+11,0
10E54Z6,GOLDEN ROAD,GOLDEN ROAD PINEAPPLE CART,24/12 AL CAN 4/6 TRAY,8.10628E+11,0
10EICZ2,TEN BARREL,10 BARREL CRUSH MIX PACK,24/12 AL CAN 2/12 SAMPLER,0,8.50162E+11
10K034S,GOOSE ISLAND,GOOSE ISLAND SPF,24/12 AL CAN 4/6 SNAP TRA,0,0
10MS19Z,GOLDEN ROAD,GOLDEN ROAD GUAVA DIA,15/19.2 AL CAN,#N/A,#N/A
10MS4Z6,GOLDEN ROAD,GOLDEN ROAD GUAVA DIA,24/12 AL CAN 4/6 TRAY,#N/A,#N/A
10MU4Z6,TEN BARREL,10 BARREL SMASH,24/12 AL CAN 4/6 TRAY,#N/A,#N/A
10N619Z,GOLDEN ROAD,GOLDEN ROAD MEDIANOCHE IPA,15/19.2 AL CAN,0,8.10628E+11
10N64Z6,GOLDEN ROAD,GOLDEN ROAD MEDIANOCHE IPA,24/12 AL CAN 4/6 TRAY,8.10628E+11,0
10PF4Z6,TEN BARREL,10 BARREL PROFUSE JUICE,24/12 AL CAN 4/6 TRAY,8.50162E+11,0
10PF940,TEN BARREL,10 BARREL PROFUSE JUICE,1/2 BARREL SV,0,0
10PO4Z6,GOLDEN ROAD,GOLDEN ROAD HAZY HEAL THE BAY,24/12 AL CAN 4/6 TRAY,0,0
10Q6940,GOLDEN ROAD,GOLDEN ROAD BREWERY IPA,1/2 BARREL SV,0,0
10Q719B,BRECKENRIDGE,BRECKENRIDGE STRAWBERRY SKY,15/19.2 OZ AL CAN,7.45433E+11,0
10RH4Z6,TEN BARREL,10 BARREL HAZY TRAIL,24/12 AL CAN 4/6 TRAY,8.51538E+11,0
10RH940,TEN BARREL,10 BARREL HAZY TRAIL,1/2 BARREL SV,0,0
10YP4Z6,TEN BARREL,10 BARREL CLEAN LINE MANGO,24/12 AL CAN 4/6 TRAY,0,8.50162E+11
10YP940,TEN BARREL,10 BARREL CLEAN LINE MANGO,1/2 BARREL SV,#N/A,#N/A
1104SB1,TEAVANA,TEAVANA UNSWEET STRAWBERRY APPLE GREEN,12/14.5 T1NR,18200258879,18200284045
1109L2A,BUDWEISER,BUD LIGHT ORANGE,24/12 NRLN 2/12 TGTR APL,18200259029,18200284250
1109L6A,BUDWEISER,BUD LIGHT ORANGE,24/12 NRLN 4/6 ET BSK APL,18200259029,18200284267
110U251,GOLDEN ROAD,GOLDEN ROAD MANGO CART,15/25 AL CAN SRINK,8.10628E+11,8.10628E+11
110U940,GOLDEN ROAD,GOLDEN ROAD MANGO CART,1/2 BARREL SV,8.10628E+11,0
110UCFP,GOLDEN ROAD,GOLDEN ROAD MANGO CART,24/12 AL CAN 4/6 CF,8.56895E+11,0
110UH35,GOLDEN ROAD,GOLDEN ROAD MANGO CART,30/12 AL CAN 2/15 SP CF,8.56895E+11,0
110V251,MICHELOB,MICHELOB ULTRA PURE GOLD,15/25 AL CAN SRINK,#N/A,#N/A
110V3AC,MICHELOB,MICHELOB ULTRA PURE GOLD,24/12 SLPLN 2/12 APL,18200259043,18200284236
110V8AC,MICHELOB,MICHELOB ULTRA PURE GOLD,18/12 SLPLN BTL EL ET,#N/A,#N/A
110VA78,MICHELOB,MICHELOB ULTRA PURE GOLD,24/12 SLPLN 4/6  BSK APL,18200259043,18200284243
110VLK6,MICHELOB,MICHELOB ULTRA PURE GOLD,24/12 AL SLEEK CAN 2/12,18200259432,18200285417
110W5HB,HIBALL,HIBALL ENERGY WATER GRAPEFRUIT,24/16 AL CAN 3/8 EL,8.97351E+11,0
110X5HB,HIBALL,HIBALL ENERGY WATER LEMON LIME,24/16 AL CAN 3/8 EL,8.97351E+11,0
110Y5HB,HIBALL,HIBALL ENERGY WATER WILD BERRY,24/16 AL CAN 3/8 EL,8.97351E+11,0
11116LK,BUDWEISER,Budweiser,24/8 AL SLEEK CAN 2/12,18200000423,18200961434
1111KT4,BUDWEISER,Budweiser,24/16 OZ 2/12 CALNR CF,18200004735,18200281389
1111KT6,BUDWEISER,Budweiser,24/16 OZ CALNR 3/8 CF,18200004735,18200958601
1111KT8,BUDWEISER,Budweiser,20/16 OZ CALNR,18200004735,18200281372
1115H35,NATURAL LIGHT,NATURAL LIGHT,30/12 AL CAN 2/15 SP CF,18200000317,0
111NM2F,ESTRELLA,ESTRELLA,24/12 ESNR 2/12 ACL TGTR,18200258152,18200984020
111NM4E,ESTRELLA,ESTRELLA,24/12 AL CAN 2/12 SP CF,18200961038,18200984068
111NM4F,ESTRELLA,ESTRELLA,24/12 LNNR 4/6 ACL,18200258152,18200984013
111NM6F,ESTRELLA,ESTRELLA,24/12 ESNR BTL LS PREPNT,18200258152,18200984044
111NM72,ESTRELLA,ESTRELLA,12/24 AL CAN 4/3 SHRNK FO,18200258169,18200284021
111NM7G,ESTRELLA,ESTRELLA,12/24 AL CAN SRINK FOIL,18200258169,18200284021
111NN9E,ESTRELLA,ESTRELLA,1/2 BARREL SV,18200258848,0
111O5HB,HIBALL,HIBALL ENERGY WATER PEACH,24/16 AL CAN 3/8 EL,8.97351E+11,0
111S251,FOUR PEAKS,FOUR PEAKS KILT LIFTER SCOTTISH-STYLE AL,15/25 AL CAN SRINK,8.15351E+11,8.15351E+11
111S4P6,FOUR PEAKS,FOUR PEAKS KILT LIFTER SCOTTISH-STYLE AL,24/12 NR BTL 4/6 APL,8.15351E+11,8.15351E+11
111S940,FOUR PEAKS,FOUR PEAKS KILT LIFTER SCOTTISH-STYLE AL,1/2 BARREL SV,8.15351E+11,0
1127H35,NATURAL LIGHT,NATURAL ICE,30/12 AL CAN 2/15 SP CF,18200000676,0
113ISS1,TEAVANA,TEAVANA SPARKLING PEACH NECTARINE GREEN,12/14.5 T1NR,18200259326,18200284632
113U940,BRECKENRIDGE,BRECKENRIDGE AVALANCHE AMBER ALE,1/2 BARREL SV,7.45432E+11,0
113YA86,GOOSE ISLAND,GOOSE ISLAND 312,24/12 NRLN 4/6 ET BSK APL,7.3692E+11,7.3692E+11
1141MP3,MICHELOB,Michelob,24/12 MRNR 2/12,18200000102,18200412738
11464L2,ELYSIAN,ELYSIAN SPACE DUST IPA,24/12 NR BTL 2/12 APL,8.17904E+11,8.17904E+11
11464L6,ELYSIAN,ELYSIAN SPACE DUST IPA,24/12 NR BTL 4/6 APL,8.17904E+11,8.17904E+11
114O940,GOLDEN ROAD,GOLDEN ROAD BLONDE ALE,1/2 BARREL SV,8.10628E+11,0
114U940,GOLDEN ROAD,GOLDEN ROAD BLOOMIN BLONDE ALE,1/2 BARREL SV,8.10628E+11,0
11536LK,BUDWEISER,Bud Light,24/8 AL SLEEK CAN 2/12,18200001666,18200961458
1153KT4,BUDWEISER,Bud Light,24/16 OZ 2/12 CALNR CF,18200007958,18200281396
1153KT6,BUDWEISER,Bud Light,24/16 OZ CALNR 3/8 CF,18200007958,18200960215
1153KT8,BUDWEISER,Bud Light,20/16 OZ CALNR,18200007958,18200281402
1153N08,BUDWEISER,Bud Light,18/12 LN NR BTL EL APL,18200001697,18200533082
115AYM3,ESTRELLA,ESTRELLA JALISCO MANGO MICHELADA,24/12 AL CAN 3/8 EL,18200259869,18200285493
115AYM5,ESTRELLA,ESTRELLA JALISCO MANGO MICHELADA,15/25 AL CAN SRINK,18200259463,18200284892
115C030,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,30/12 AL CAN SP DSTK,71439000060,71439340302
115C218,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,18/12 AL CAN SP,71439000060,71439344188
115C246,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,24/12 AL CAN 2/12 SP CF,71439000060,18200284816
115C251,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,15/25 AL CAN SRINK,71439006017,71439757001
115C940,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,1/2 BARREL SV,71439600024,0
115CTK2,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,24/12 NRLN 2/12 TGTR,71439000336,71439452128
115CTK6,ROLLING ROCK,ROLLING ROCK EXTRA PALE LAGER,24/12 NRLN 4/6 ET BSKT,71439000336,71439000466
116J030,BUDWEISER,SELECT 55,30/12 AL CAN SP DSTK,18200004018,18200962028
116J218,BUDWEISER,SELECT 55,18/12 AL CAN SP,18200004018,18200962448
116O034,GOOSE ISLAND,GOOSE ISLAND NEXT COAST IPA,24/12 AL CAN 4/6 SP TRAY,7.3692E+11,7.3692E+11
116X30R,GOLDEN ROAD,GOLDEN ROAD FRUIT CART MIXER,30/12 AL CAN 2/15,0,0
1170MP3,MICHELOB,MICHELOB AMBERBOCK,24/12 MRNR 2/12,18200000553,18200702778
1170MP6,MICHELOB,MICHELOB AMBERBOCK,24/12 MRNR 4/6 ET BSKT,18200000553,18200762765
1176RP9,BUDWEISER,RITAS SPRITZ VARIETY PACK,24/12 AL SLEEK CAN 2/12,0,18200285172
117GLJ6,ST PAULI-GIRL,ST PAULI GIRL NA,24/12 NRLN 4/6 BSKT,80660959511,80660959597
117J940,BASS,BASS PALE ALE N,1/2 BARREL SV,75345012216,0
117JFF2,BASS,BASS PALE ALE N,24/12 NRLN 2/12 TGTR APL,7.62274E+11,7.62274E+11
117JFF6,BASS,BASS PALE ALE N,24/12 NRLN 4/6 ET BSKT,7.62274E+11,7.62274E+11
117ORP9,BUDWEISER,RITAS FIZZ VARIETY PACK,24/12 AL SLEEK CAN 2/12,0,18200286384
117U030,NATURAL LIGHT,NATURAL LIGHT NATURDAYS STRAWBERRY/LEMON,30/12 AL CAN SP DSTK,18200001185,18200285233
117U246,NATURAL LIGHT,NATURAL LIGHT NATURDAYS STRAWBERRY/LEMON,24/12 AL CAN 2/12 SP CF,18200001185,18200285226
1184Y55,BUDWEISER,BUD LIGHT CHELADA MANGO,15/25 AL CAN SRINK,18200259760,18200285332
118TSS1,TEAVANA,TEAVANA SPARKLING BLOOD ORANGE MANGO WHI,12/14.5 T1NR,18200259852,18200285462
118W044,SHOCK TOP,SHOCK TOP ALE,24/16 AL CAN 6/4 SP TRAY,18200009013,18200961298
118W251,SHOCK TOP,SHOCK TOP ALE,15/25 AL CAN SRINK,18200255922,18200281570
118W940,SHOCK TOP,SHOCK TOP ALE,1/2 BARREL SV,18200001390,0
118W970,SHOCK TOP,SHOCK TOP ALE,1/6 BARREL SV,18200001383,0
118WH35,SHOCK TOP,SHOCK TOP ALE,30/12 AL CAN 2/15 SP CF,18200008443,0
118WMP3,SHOCK TOP,SHOCK TOP ALE,24/12 MRNR 2/12,18200008672,18200962967
118WMP6,SHOCK TOP,SHOCK TOP ALE,24/12 MRNR 4/6 ET BSKT,18200008672,18200963704
119F251,BUDWEISER,BUD LIGHT LIME,15/25 AL CAN SRINK,18200250095,18200960123
119FKT6,BUDWEISER,BUD LIGHT LIME,24/16 OZ CALNR 3/8 CF,18200002151,18200140259
119FLK1,BUDWEISER,BUD LIGHT LIME,18/12 AL SLEEK CAN SP,18200002236,18200962943
119FLK6,BUDWEISER,BUD LIGHT LIME,24/12 AL SLEEK CAN 2/12,18200002236,18200962936
119FLLA,BUDWEISER,BUD LIGHT LIME,24/12 LLNR 4/6 ET BSKT,18200001789,18200963230
119FLLB,BUDWEISER,BUD LIGHT LIME,24/12 LLNR 2/12 TGTR,18200001789,18200963247
119FLLC,BUDWEISER,BUD LIGHT LIME,18/12 LLNR BTL,18200001789,18200962929
119L6MK,BUDWEISER,RITAS LIME-A-RITA,24/8 AL SLEEK CAN 2/12,18200009600,18200960932
119LY51,BUDWEISER,RITAS LIME-A-RITA,15/25 AL CAN SRINK,18200250149,18200958762
119N6MK,BUDWEISER,RITAS WATER-MELON-RITA,24/8 AL SLEEK CAN 2/12,18200000324,18200200847
119NY51,BUDWEISER,RITAS WATER-MELON-RITA,15/25 AL CAN SRINK,18200259081,18200284281
119Y044,HURRICANE,HURRICANE HIGH GRAVITY 8,24/16 AL CAN 6/4 SP TRAY,18200005329,18200966330
119Y131,HURRICANE,HURRICANE HIGH GRAVITY 8,12/40 NR BTL TE,18200005336,18200965845
119Y192,HURRICANE,HURRICANE HIGH GRAVITY 8,15/25 AL CAN 5/3 SHRINK,18200250125,18200958571
119Y251,HURRICANE,HURRICANE HIGH GRAVITY 8,15/25 AL CAN SRINK,18200250125,18200960109
11AFYM5,ESTRELLA,ESTRELLA JALISCO SPICY PINA MICHELADA,15/25 AL CAN SRINK,18200260094,18200285707
11AGCFP,GOLDEN ROAD,GOLDEN ROAD SPICY MANGO CART,24/12 AL CAN 4/6 CF,8.10628E+11,0
11AL3AC,MICHELOB,MICHELOB ULTRA LIME CACTUS PRICKLY PEAR,24/12 SLPLN 2/12 APL,18200007941,18200283260
11ALA78,MICHELOB,MICHELOB ULTRA LIME CACTUS PRICKLY PEAR,24/12 SLPLN 4/6  BSK APL,18200007941,18200964367
11ALLK6,MICHELOB,MICHELOB ULTRA LIME CACTUS PRICKLY PEAR,24/12 AL SLEEK CAN 2/12,18200004490,18200962240
11AM4L6,TEN BARREL,10 BARREL APOCALYPSE IPA,24/12 NR BTL 4/6 APL,8.51538E+11,8.51538E+11
11AM940,TEN BARREL,10 BARREL APOCALYPSE IPA,1/2 BARREL SV,8.51538E+11,0
11AN030,MONTEJO,MONTEJO BEER,30/12 AL CAN SP DSTK,18200001239,18200285738
11AN192,MONTEJO,MONTEJO BEER,15/25 AL CAN 5/3 SHRINK,18200260117,18200285745
11AN218,MONTEJO,MONTEJO BEER,18/12 AL CAN SP,#N/A,#N/A
11AN246,MONTEJO,MONTEJO BEER,24/12 AL CAN 2/12 SP CF,18200001239,18200982989
11AN251,MONTEJO,MONTEJO BEER,15/25 AL CAN SRINK,18200260117,18200285752
11AN940,MONTEJO,MONTEJO BEER,1/2 BARREL SV,18200392047,0
11ANMJ2,MONTEJO,MONTEJO BEER,24/12 NRLN 2/12 TGTR APL,18200001536,18200140334
11B0BK6,BECK'S,BECK'S NON-ALCOHOLIC,24/12 NRLN 4/6 BSKT,82488127103,82488127509
11B913S,STELLA ARTOIS,Stella Artois,15/19.2 AL CAN 5/3 CF,#N/A,#N/A
11B97S6,STELLA ARTOIS,Stella Artois,24/7 STNR 4/6 ET BSK,#N/A,#N/A
11B9AT8,STELLA ARTOIS,Stella Artois,18/11.2 NRLN,7.8615E+11,7.8615E+11
11B9B40,STELLA ARTOIS,Stella Artois,13.2 GAL SV,7.8615E+11,0
11B9B47,STELLA ARTOIS,Stella Artois,24/11.2 AL SLEEK CAN 2/12,7.8615E+11,7.8615E+11
11B9B48,STELLA ARTOIS,Stella Artois,24/11.2 AL CAN 4/6 SP CF,7.8615E+11,7.8615E+11
11B9B70,STELLA ARTOIS,Stella Artois,1/6 BARREL SV STELLA,7.8615E+11,0
11B9B92,STELLA ARTOIS,Stella Artois,24/19.2 AL CAN,7.8615E+11,7.8615E+11
11B9SL9,STELLA ARTOIS,Stella Artois,24/14.9 SLEEK CAN,18200005060,18200961854
11B9ST2,STELLA ARTOIS,Stella Artois,24/11.2 STNR 2/12 ET TGT,7.8615E+11,7.8615E+11
11B9ST3,STELLA ARTOIS,Stella Artois,12/22.4 OZ STNR BTL,7.8615E+11,7.8615E+11
11B9ST6,STELLA ARTOIS,Stella Artois,24/11.2 STNR 4/6 BSKT,7.8615E+11,7.8615E+11
11B9ST9,STELLA ARTOIS,Stella Artois,24/11.2 STNR,7.8615E+11,7.8615E+11
11BDB40,BODDINGTON'S,BODDINGTON'S PUB ALE,13.2 GAL SV,7.5337E+11,0
